Version 4
SHEET 1 2260 6148
WIRE 1808 2112 1808 2016
WIRE 1808 2112 336 2112
WIRE 256 2160 256 1968
WIRE 1024 2160 256 2160
WIRE 240 2176 240 1872
WIRE 832 2176 240 2176
WIRE 1808 2176 1808 2112
WIRE 1888 2176 1808 2176
WIRE 224 2208 224 1776
WIRE 608 2208 224 2208
WIRE 208 2224 208 1680
WIRE 416 2224 208 2224
WIRE -96 2240 -320 2240
WIRE 96 2240 -96 2240
WIRE 320 2240 96 2240
WIRE 336 2240 336 2112
WIRE 336 2240 320 2240
WIRE 512 2240 336 2240
WIRE 736 2240 512 2240
WIRE 928 2240 736 2240
WIRE 1152 2240 928 2240
WIRE -320 2352 -320 2240
WIRE -96 2352 -96 2240
WIRE 96 2352 96 2240
WIRE 320 2352 320 2240
WIRE 512 2352 512 2240
WIRE 736 2352 736 2240
WIRE 928 2352 928 2240
WIRE 1152 2352 1152 2240
WIRE -416 2432 -416 1296
WIRE -368 2432 -416 2432
WIRE -192 2432 -192 1392
WIRE -144 2432 -192 2432
WIRE 0 2432 0 1488
WIRE 48 2432 0 2432
WIRE 192 2432 192 1584
WIRE 272 2432 192 2432
WIRE 416 2432 416 2224
WIRE 464 2432 416 2432
WIRE 608 2432 608 2208
WIRE 688 2432 608 2432
WIRE 832 2432 832 2176
WIRE 880 2432 832 2432
WIRE 1024 2432 1024 2160
WIRE 1104 2432 1024 2432
WIRE -320 2528 -320 2448
WIRE -96 2528 -96 2448
WIRE -96 2528 -320 2528
WIRE 96 2528 96 2448
WIRE 96 2528 -96 2528
WIRE 320 2528 320 2448
WIRE 320 2528 96 2528
WIRE 400 2528 320 2528
WIRE 512 2528 512 2448
WIRE 512 2528 400 2528
WIRE 736 2528 736 2448
WIRE 736 2528 512 2528
WIRE 928 2528 928 2448
WIRE 928 2528 736 2528
WIRE 1152 2528 1152 2448
WIRE 1152 2528 928 2528
WIRE -4192 2960 -4192 -656
WIRE -416 2960 -4192 2960
WIRE 288 2960 -416 2960
WIRE -4000 3056 -4000 -656
WIRE -192 3056 -4000 3056
WIRE 288 3056 -192 3056
WIRE -3392 3152 -3392 1488
WIRE 0 3152 -3392 3152
WIRE 288 3152 0 3152
WIRE -3200 3248 -3200 1584
WIRE 192 3248 -3200 3248
WIRE 288 3248 192 3248
WIRE -2592 3344 -2592 96
WIRE 208 3344 -2592 3344
WIRE 288 3344 208 3344
WIRE -2400 3440 -2400 0
WIRE 224 3440 -2400 3440
WIRE 288 3440 224 3440
WIRE -1792 3536 -1792 1872
WIRE 240 3536 -1792 3536
WIRE 288 3536 240 3536
WIRE -1600 3632 -1600 1968
WIRE 256 3632 -1600 3632
WIRE 288 3632 256 3632
WIRE 1888 3680 1808 3680
WIRE 2224 3760 1936 3760
WIRE 336 3776 336 3712
WIRE 1808 3776 1808 3680
WIRE 1808 3776 336 3776
WIRE 256 3824 256 3632
WIRE 1024 3824 256 3824
WIRE 240 3840 240 3536
WIRE 832 3840 240 3840
WIRE 1808 3840 1808 3776
WIRE 1888 3840 1808 3840
WIRE 224 3872 224 3440
WIRE 608 3872 224 3872
WIRE 208 3888 208 3344
WIRE 416 3888 208 3888
WIRE -96 3904 -320 3904
WIRE 96 3904 -96 3904
WIRE 320 3904 96 3904
WIRE 336 3904 336 3776
WIRE 336 3904 320 3904
WIRE 512 3904 336 3904
WIRE 736 3904 512 3904
WIRE 928 3904 736 3904
WIRE 1152 3904 928 3904
WIRE -320 4016 -320 3904
WIRE -96 4016 -96 3904
WIRE 96 4016 96 3904
WIRE 320 4016 320 3904
WIRE 512 4016 512 3904
WIRE 736 4016 736 3904
WIRE 928 4016 928 3904
WIRE 1152 4016 1152 3904
WIRE -416 4096 -416 2960
WIRE -368 4096 -416 4096
WIRE -192 4096 -192 3056
WIRE -144 4096 -192 4096
WIRE 0 4096 0 3152
WIRE 48 4096 0 4096
WIRE 192 4096 192 3248
WIRE 272 4096 192 4096
WIRE 416 4096 416 3888
WIRE 464 4096 416 4096
WIRE 608 4096 608 3872
WIRE 688 4096 608 4096
WIRE 832 4096 832 3840
WIRE 880 4096 832 4096
WIRE 1024 4096 1024 3824
WIRE 1104 4096 1024 4096
WIRE -320 4192 -320 4112
WIRE -96 4192 -96 4112
WIRE -96 4192 -320 4192
WIRE 96 4192 96 4112
WIRE 96 4192 -96 4192
WIRE 320 4192 320 4112
WIRE 320 4192 96 4192
WIRE 400 4192 320 4192
WIRE 512 4192 512 4112
WIRE 512 4192 400 4192
WIRE 736 4192 736 4112
WIRE 736 4192 512 4192
WIRE 928 4192 928 4112
WIRE 928 4192 736 4192
WIRE 1152 4192 1152 4112
WIRE 1152 4192 928 4192
WIRE -1600 4640 -1600 3632
WIRE -384 4640 -1600 4640
WIRE 320 4640 -384 4640
WIRE -2000 4736 -2000 1776
WIRE -160 4736 -2000 4736
WIRE 320 4736 -160 4736
WIRE -2400 4832 -2400 3440
WIRE 32 4832 -2400 4832
WIRE 320 4832 32 4832
WIRE -2800 4928 -2800 192
WIRE 224 4928 -2800 4928
WIRE 320 4928 224 4928
WIRE -3200 5024 -3200 3248
WIRE 240 5024 -3200 5024
WIRE 320 5024 240 5024
WIRE -3600 5120 -3600 1392
WIRE 256 5120 -3600 5120
WIRE 320 5120 256 5120
WIRE -4000 5216 -4000 3056
WIRE 272 5216 -4000 5216
WIRE 320 5216 272 5216
WIRE -4400 5312 -4400 -656
WIRE 288 5312 -4400 5312
WIRE 320 5312 288 5312
WIRE 1920 5360 1840 5360
WIRE 2256 5440 1968 5440
WIRE 368 5456 368 5392
WIRE 1840 5456 1840 5360
WIRE 1840 5456 368 5456
WIRE 288 5504 288 5312
WIRE 1056 5504 288 5504
WIRE 272 5520 272 5216
WIRE 864 5520 272 5520
WIRE 1840 5520 1840 5456
WIRE 1920 5520 1840 5520
WIRE 256 5552 256 5120
WIRE 640 5552 256 5552
WIRE 240 5568 240 5024
WIRE 448 5568 240 5568
WIRE -64 5584 -288 5584
WIRE 128 5584 -64 5584
WIRE 352 5584 128 5584
WIRE 368 5584 368 5456
WIRE 368 5584 352 5584
WIRE 544 5584 368 5584
WIRE 768 5584 544 5584
WIRE 960 5584 768 5584
WIRE 1184 5584 960 5584
WIRE -288 5696 -288 5584
WIRE -64 5696 -64 5584
WIRE 128 5696 128 5584
WIRE 352 5696 352 5584
WIRE 544 5696 544 5584
WIRE 768 5696 768 5584
WIRE 960 5696 960 5584
WIRE 1184 5696 1184 5584
WIRE -384 5776 -384 4640
WIRE -336 5776 -384 5776
WIRE -160 5776 -160 4736
WIRE -112 5776 -160 5776
WIRE 32 5776 32 4832
WIRE 80 5776 32 5776
WIRE 224 5776 224 4928
WIRE 304 5776 224 5776
WIRE 448 5776 448 5568
WIRE 496 5776 448 5776
WIRE 640 5776 640 5552
WIRE 720 5776 640 5776
WIRE 864 5776 864 5520
WIRE 912 5776 864 5776
WIRE 1056 5776 1056 5504
WIRE 1136 5776 1056 5776
WIRE -288 5872 -288 5792
WIRE -64 5872 -64 5792
WIRE -64 5872 -288 5872
WIRE 128 5872 128 5792
WIRE 128 5872 -64 5872
WIRE 352 5872 352 5792
WIRE 352 5872 128 5872
WIRE 432 5872 352 5872
WIRE 544 5872 544 5792
WIRE 544 5872 432 5872
WIRE 768 5872 768 5792
WIRE 768 5872 544 5872
WIRE 960 5872 960 5792
WIRE 960 5872 768 5872
WIRE 1184 5872 1184 5792
WIRE 1184 5872 960 5872
FLAG -352 720 0
FLAG -128 720 0
FLAG 64 720 0
FLAG 288 720 0
FLAG 480 720 0
FLAG 704 720 0
FLAG 896 720 0
FLAG 1120 720 0
FLAG 368 848 0
FLAG 1904 512 0
FLAG 1904 240 0
FLAG 304 -480 0
FLAG -320 2400 0
FLAG -96 2400 0
FLAG 96 2400 0
FLAG 320 2400 0
FLAG 512 2400 0
FLAG 736 2400 0
FLAG 928 2400 0
FLAG 1152 2400 0
FLAG 400 2528 0
FLAG 1936 2192 0
FLAG 1936 1920 0
FLAG 336 1200 0
FLAG -320 4064 0
FLAG -96 4064 0
FLAG 96 4064 0
FLAG 320 4064 0
FLAG 512 4064 0
FLAG 736 4064 0
FLAG 928 4064 0
FLAG 1152 4064 0
FLAG 400 4192 0
FLAG 1936 3856 0
FLAG 1936 3584 0
FLAG 336 2864 0
FLAG -288 5744 0
FLAG -64 5744 0
FLAG 128 5744 0
FLAG 352 5744 0
FLAG 544 5744 0
FLAG 768 5744 0
FLAG 960 5744 0
FLAG 1184 5744 0
FLAG 432 5872 0
FLAG 1968 5536 0
FLAG 1968 5264 0
FLAG 368 4544 0
FLAG -1600 -720 0
FLAG -1792 -720 0
FLAG -2000 -720 0
FLAG -2192 -720 0
FLAG -2400 -720 0
FLAG -2592 -720 0
FLAG -2800 -720 0
FLAG -2992 -720 0
FLAG -3200 -736 0
FLAG -3392 -736 0
FLAG -3600 -736 0
FLAG -3792 -736 0
FLAG -4000 -736 0
FLAG -4192 -736 0
FLAG -4400 -736 0
SYMBOL pmos 256 -304 M180
SYMATTR InstName M1
SYMBOL pmos 256 -208 M180
SYMATTR InstName M2
SYMBOL pmos 256 -112 M180
SYMATTR InstName M3
SYMBOL pmos 256 -16 M180
SYMATTR InstName M4
SYMBOL pmos 256 80 M180
SYMATTR InstName M5
SYMBOL pmos 256 176 M180
SYMATTR InstName M6
SYMBOL pmos 256 272 M180
SYMATTR InstName M7
SYMBOL pmos 256 368 M180
SYMATTR InstName M8
SYMBOL nmos4 -400 672 R0
SYMATTR InstName M9
SYMBOL nmos4 -176 672 R0
SYMATTR InstName M10
SYMBOL nmos4 16 672 R0
SYMATTR InstName M11
SYMBOL nmos4 240 672 R0
SYMATTR InstName M12
SYMBOL nmos4 432 672 R0
SYMATTR InstName M13
SYMBOL nmos4 656 672 R0
SYMATTR InstName M14
SYMBOL nmos4 848 672 R0
SYMATTR InstName M15
SYMBOL nmos4 1072 672 R0
SYMATTR InstName M16
SYMBOL nmos4 1856 416 R0
SYMATTR InstName M17
SYMBOL pmos 1856 416 M180
SYMATTR InstName M18
SYMBOL voltage 1904 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 304 -384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL pmos 288 1376 M180
SYMATTR InstName M19
SYMBOL pmos 288 1472 M180
SYMATTR InstName M20
SYMBOL pmos 288 1568 M180
SYMATTR InstName M21
SYMBOL pmos 288 1664 M180
SYMATTR InstName M22
SYMBOL pmos 288 1760 M180
SYMATTR InstName M23
SYMBOL pmos 288 1856 M180
SYMATTR InstName M24
SYMBOL pmos 288 1952 M180
SYMATTR InstName M25
SYMBOL pmos 288 2048 M180
SYMATTR InstName M26
SYMBOL nmos4 -368 2352 R0
SYMATTR InstName M27
SYMBOL nmos4 -144 2352 R0
SYMATTR InstName M28
SYMBOL nmos4 48 2352 R0
SYMATTR InstName M29
SYMBOL nmos4 272 2352 R0
SYMATTR InstName M30
SYMBOL nmos4 464 2352 R0
SYMATTR InstName M31
SYMBOL nmos4 688 2352 R0
SYMATTR InstName M32
SYMBOL nmos4 880 2352 R0
SYMATTR InstName M33
SYMBOL nmos4 1104 2352 R0
SYMATTR InstName M34
SYMBOL nmos4 1888 2096 R0
SYMATTR InstName M35
SYMBOL pmos 1888 2096 M180
SYMATTR InstName M36
SYMBOL voltage 1936 2016 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 336 1296 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL pmos 288 3040 M180
SYMATTR InstName M37
SYMBOL pmos 288 3136 M180
SYMATTR InstName M38
SYMBOL pmos 288 3232 M180
SYMATTR InstName M39
SYMBOL pmos 288 3328 M180
SYMATTR InstName M40
SYMBOL pmos 288 3424 M180
SYMATTR InstName M41
SYMBOL pmos 288 3520 M180
SYMATTR InstName M42
SYMBOL pmos 288 3616 M180
SYMATTR InstName M43
SYMBOL pmos 288 3712 M180
SYMATTR InstName M44
SYMBOL nmos4 -368 4016 R0
SYMATTR InstName M45
SYMBOL nmos4 -144 4016 R0
SYMATTR InstName M46
SYMBOL nmos4 48 4016 R0
SYMATTR InstName M47
SYMBOL nmos4 272 4016 R0
SYMATTR InstName M48
SYMBOL nmos4 464 4016 R0
SYMATTR InstName M49
SYMBOL nmos4 688 4016 R0
SYMATTR InstName M50
SYMBOL nmos4 880 4016 R0
SYMATTR InstName M51
SYMBOL nmos4 1104 4016 R0
SYMATTR InstName M52
SYMBOL nmos4 1888 3760 R0
SYMATTR InstName M53
SYMBOL pmos 1888 3760 M180
SYMATTR InstName M54
SYMBOL voltage 1936 3680 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL voltage 336 2960 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL pmos 320 4720 M180
SYMATTR InstName M55
SYMBOL pmos 320 4816 M180
SYMATTR InstName M56
SYMBOL pmos 320 4912 M180
SYMATTR InstName M57
SYMBOL pmos 320 5008 M180
SYMATTR InstName M58
SYMBOL pmos 320 5104 M180
SYMATTR InstName M59
SYMBOL pmos 320 5200 M180
SYMATTR InstName M60
SYMBOL pmos 320 5296 M180
SYMATTR InstName M61
SYMBOL pmos 320 5392 M180
SYMATTR InstName M62
SYMBOL nmos4 -336 5696 R0
SYMATTR InstName M63
SYMBOL nmos4 -112 5696 R0
SYMATTR InstName M64
SYMBOL nmos4 80 5696 R0
SYMATTR InstName M65
SYMBOL nmos4 304 5696 R0
SYMATTR InstName M66
SYMBOL nmos4 496 5696 R0
SYMATTR InstName M67
SYMBOL nmos4 720 5696 R0
SYMATTR InstName M68
SYMBOL nmos4 912 5696 R0
SYMATTR InstName M69
SYMBOL nmos4 1136 5696 R0
SYMATTR InstName M70
SYMBOL nmos4 1920 5440 R0
SYMATTR InstName M71
SYMBOL pmos 1920 5440 M180
SYMATTR InstName M72
SYMBOL voltage 1968 5360 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 5
SYMBOL voltage 368 4640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 5
SYMBOL voltage -1600 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value 5
SYMBOL voltage -1792 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 0
SYMBOL voltage -2000 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value 0
SYMBOL voltage -2192 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value 0
SYMBOL voltage -2400 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value 0
SYMBOL voltage -2592 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V46
SYMATTR Value 0
SYMBOL voltage -2800 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value 0
SYMBOL voltage -2992 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value 0
SYMBOL voltage -3200 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value 0
SYMBOL voltage -3392 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value 0
SYMBOL voltage -3600 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value 0
SYMBOL voltage -3792 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V52
SYMATTR Value 0
SYMBOL voltage -4000 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value 0
SYMBOL voltage -4192 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V54
SYMATTR Value 0
SYMBOL voltage -4400 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V55
SYMATTR Value 0
TEXT -4470 5896 Left 2 !.tran 10m
